Saison;Compétition;Phase;Journée;Date;Domicile;Extérieur;Score;Stade;Diffuseur;Langue;Qualité;Type Compétition;Numéro match EDF;Numéro match Milan dans compétition;Commentaires sur fichier;Buteurs;Stade_final;Buts_dom;Buts_ext;Total_buts
1968-1969;Amical;;;25295;France Espoirs;Real Madrid;5-3;Parc des Princes (Paris);ORTF;Français;DVD;Amical;;;;;Parc des Princes (Paris);5;3;8
1977-1978;Coupe du Monde 1978;Groupes phase 1;1;28642;RFA;Pologne;0-0;Estadio Monumental (Buenos Aires);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Monumental (Buenos Aires);0;0;0
1977-1978;Coupe du Monde 1978;Groupes phase 1;2;28643;Argentine;Hongrie;2-1;Estadio Monumental (Buenos Aires);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Monumental (Buenos Aires);2;1;3
1977-1978;Coupe du Monde 1978;Groupes phase 1;8;28644;Pays Bas;Iran;3-0;Estadio Ciudad de Mendoza (Mendoza);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Ciudad de Mendoza (Mendoza);3;0;3
1977-1978;Coupe du Monde 1978;Groupes phase 1;10;28647;Italie;Hongrie;3-1;Estadio Mundialista (Mar del Plata);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Mundialista (Mar del Plata);3;1;4
1977-1978;Coupe du Monde 1978;Groupes phase 1;11;28647;Pologne;Tunisie;1-0;Estadio Gigante de Arroyito (Rosario);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Gigante de Arroyito (Rosario);1;0;1
1977-1978;Coupe du Monde 1978;Groupes phase 1;12;28647;RFA;Mexique;6-0;Estadio Olimpico Chateau Carreras (Cordoba);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Olimpico Chateau Carreras (Cordoba);6;0;6
1977-1978;Coupe du Monde 1978;Groupes phase 1;14;28648;Brésil;Espagne;0-0;Estadio Mundialista (Mar del Plata);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Mundialista (Mar del Plata);0;0;0
1977-1978;Coupe du Monde 1978;Groupes phase 1;20;28651;RFA;Tunisie;0-0;Estadio Olimpico Chateau Carreras (Cordoba);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Olimpico Chateau Carreras (Cordoba);0;0;0
1977-1978;Coupe du Monde 1978;Groupes phase 1;22;28652;Brésil;Autriche;1-0;Estadio Mundialista (Mar del Plata);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Mundialista (Mar del Plata);1;0;1
1977-1978;Coupe du Monde 1978;Groupes phase 1;24;28652;Pays Bas;Ecosse;2-3;Estadio Ciudad de Mendoza (Mendoza);Antenne 2;Français;AVI;Coupe du Monde;;;;;Estadio Ciudad de Mendoza (Mendoza);2;3;5
1977-1978;Coupe du Monde 1978;Finale;38;28666;Pays Bas;Argentine;1-3 a.p.;Estadio Monumental (Buenos Aires);Inconnu;Anglais;MP4;Coupe du Monde;;;;;Estadio Monumental (Buenos Aires);1;3;4
1978-1979;Coupe UEFA;Huitième retour;;28830;Duisbourg;Strasbourg;4-0;Wedaustadion (Duisburg);TF1;Français;DVD;Coupe d'Europe;;;;;Wedaustadion (Duisburg);4;0;4
1979-1980;Coupe d'Europe des clubs champions;16ème de finale retour;;29131;Strasbourg;IK Start;4-0;Stade de la Meinau (Strasbourg);Inconnu;Français;MP4;Coupe d'Europe;;;;;Stade de la Meinau (Strasbourg);4;0;4
1979-1980;Coupe des Coupes;Huitième aller;;29152;Nantes;Steaua Bucarest;3-2;Stade de La Beaujoire (Nantes);TF1;Français;MP4;Coupe d'Europe;;;;;Stade de La Beaujoire (Nantes);3;2;5
1979-1980;Coupe des Coupes;Huitième retour;;29166;Steaua Bucarest;Nantes;1-2;Stadionul Ghencea (Bucarest);Inconnu;;DVD;Coupe d'Europe;;;Noir et blanc, Son du stade;;Stadionul Ghencea (Bucarest);1;2;3
1979-1980;Coupe des Coupes;Demi finale retour;;29334;Valencia;Nantes;4-0;Estadio Mestalla (Valence);Inconnu;Français;DVD;Coupe d'Europe;;;;;Estadio Mestalla (Valence);4;0;4
1980-1981;Coupe des Coupes;16ème de finale retour;;29495;Monaco;Valencia;3-3;Stade Louis II (Monaco);Inconnu;;MP4;Coupe d'Europe;;;Son du stade;;Stade Louis II (Monaco);3;3;6
1981-1982;Coupe du Monde 1982;Groupes phase 1;1;30115;Argentine;Belgique;0-1;Camp Nou (Barcelone);TF1;Français;MP4;Coupe du Monde;;;;;Camp Nou (Barcelone);0;1;1
1981-1982;Coupe du Monde 1982;Groupes phase 1;7;30118;Algérie;RFA;2-1;Estadio Municipal El Molinón (Gijon);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Municipal El Molinón (Gijon);2;1;3
1981-1982;Coupe du Monde 1982;Groupes phase 1;8;30118;Angleterre;France;3-1;San Mamés (Bilbao);TF1;Français;AVI;Coupe du Monde;414;;;;San Mamés (Bilbao);3;1;4
1981-1982;Coupe du Monde 1982;Groupes phase 1;23;30123;France;Koweit;4-1;Estadio José Zorrilla (Valladolid);Antenne 2;Français;MP4;Coupe du Monde;415;;Mauvaise image;;Estadio José Zorrilla (Valladolid);4;1;5
1981-1982;Coupe du Monde 1982;Groupes phase 1;30;30125;Brésil;Nouvelle-Zélande;4-0;Estadio Benito Villamarin (Séville);Antenne 2;Français;DVD;Coupe du Monde;;;;;Estadio Benito Villamarin (Séville);4;0;4
1981-1982;Coupe du Monde 1982;Groupes phase 1;32;30126;France;Tchécoslovaquie;1-1;Estadio José Zorrilla (Valladolid);TF1;Français;MP4;Coupe du Monde;416;;Mauvaise image;;Estadio José Zorrilla (Valladolid);1;1;2
1981-1982;Coupe du Monde 1982;Groupes phase 2;37;30130;France;Autriche;1-0;Estadio Vicente Calderon (Madrid);TF1;Français;MP4;Coupe du Monde;417;;Mauvaise image;;Estadio Vicente Calderon (Madrid);1;0;1
1981-1982;Coupe du Monde 1982;Groupes phase 2;47;30137;Brésil;Italie;2-3;Estadi de Sarrià (Barcelone);Antenne 2;Français, Italien;AVI, MKV;Coupe du Monde;;;Mauvaise image;;Estadi de Sarrià (Barcelone);2;3;5
1981-1982;Coupe du Monde 1982;Demi finale;49;30140;Italie;Pologne;2-0;Camp Nou (Barcelone);Antenne 2;Français;MKV;Coupe du Monde;;;;;Camp Nou (Barcelone);2;0;2
1981-1982;Coupe du Monde 1982;Demi finale;50;30140;France;RFA;3-3 a.p. (4-5 tab);Ramón-Sánchez-Pizjuán (Séville);TF1;Français;TS;Coupe du Monde;419;;;;Ramón-Sánchez-Pizjuán (Séville);3;3;6
1981-1982;Coupe du Monde 1982;Match 3ème place;51;30142;France;Pologne;2-3;Estadio José Rico Pérez (Alicante);TF1;Français;MP4;Coupe du Monde;420;;Mauvaise image;;Estadio José Rico Pérez (Alicante);2;3;5
1981-1982;Coupe du Monde 1982;Finale;52;30143;Italie;RFA;3-1;Stade Santiago Bernabéu (Madrid);TF1;Français;DVD;Coupe du Monde;;;;;Stade Santiago Bernabéu (Madrid);3;1;4
1981-1982;Amical;;;30034;France;Irlande du Nord;4-0;Parc des Princes (Paris);TF1;Français;MKV;Amical;410;;;;Parc des Princes (Paris);4;0;4
1981-1982;Amical;;;30085;France;Bulgarie;0-0;Stade Municipal de Gerland (Lyon);TF1;Français;MKV;Amical;412;;;;Stade Municipal de Gerland (Lyon);0;0;0
1982-1983;Coupe des Coupes;Finale;;30447;Aberdeen;Real Madrid;2-1 a.p.;Ullevi Stadion (Goteborg);TF1;Français;DVD;Coupe d'Europe;;;;;Ullevi Stadion (Goteborg);2;1;3
1983-1984;Jeux Olympiques 1984;Quart de finale;;30899;France;Egypte;2-0;Rose Bowl (Pasadena-Los Angeles);Inconnu;inconnu;MP4;Jeux Olympiques;;;Son du stade;;Rose Bowl (Pasadena-Los Angeles);2;0;2
1983-1984;Jeux Olympiques 1984;Demi finale;;30902;France;Yougoslavie;4-2 a.p.;Rose Bowl (Pasadena-Los Angeles);TF1;Français;AVI;Jeux Olympiques;;;Mauvaise image;;Rose Bowl (Pasadena-Los Angeles);4;2;6
1983-1984;Jeux Olympiques 1984;Finale;;30905;France;Brésil;2-0;Rose Bowl (Pasadena-Los Angeles);Antenne 2;Français;DVD;Jeux Olympiques;;;;;Rose Bowl (Pasadena-Los Angeles);2;0;2
1983-1984;Coupe des Coupes;Finale;;30818;Juventus;Porto;2-1;Parc Saint-Jacques (Bâle);TF1;Français;MP4;Coupe d'Europe;;;;;Parc Saint-Jacques (Bâle);2;1;3
1984-1985;Coupe des Coupes;Finale;;31182;Everton;Rapid Vienne;3-1;Stade De Kuip (Rotterdam);Antenne 2;Français;MP4;Coupe d'Europe;;;;;Stade De Kuip (Rotterdam);3;1;4
1985-1986;Coupe du Monde 1986;Groupes;1;31563;Italie;Bulgarie;1-1;Estadio Azteca (Mexico);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;2;31564;Brésil;Espagne;1-0;Estadio Jalisco (Guadalajara);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Jalisco (Guadalajara);1;0;1
1985-1986;Coupe du Monde 1986;Groupes;3;31564;France;Canada;1-0;Estadio Nou Camp (Leon);TF1;Français;MP4;Coupe du Monde;451;;;;Estadio Nou Camp (Leon);1;0;1
1985-1986;Coupe du Monde 1986;Groupes;4;31565;Argentine;Corée du Sud;3-1;Estadio Olimpico (Mexico);Antenne 2;Français;DVD;Coupe du Monde;;;;;Estadio Olimpico (Mexico);3;1;4
1985-1986;Coupe du Monde 1986;Groupes;5;31565;URSS;Hongrie;6-0;Estadio Irapuato (Irapuato);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Irapuato (Irapuato);6;0;6
1985-1986;Coupe du Monde 1986;Groupes;6;31565;Maroc;Pologne;0-0;Estadio Universitario (Monterrey);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Universitario (Monterrey);0;0;0
1985-1986;Coupe du Monde 1986;Groupes;7;31566;Mexique;Belgique;2-1;Estadio Azteca (Mexico);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);2;1;3
1985-1986;Coupe du Monde 1986;Groupes;8;31566;Algérie;Irlande du Nord;1-1;Estadio Tres de Marzo (Guadalajara);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Tres de Marzo (Guadalajara);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;9;31566;Portugal;Angleterre;1-0;Estadio Tecnologico (Monterrey);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Tecnologico (Monterrey);1;0;1
1985-1986;Coupe du Monde 1986;Groupes;10;31567;Paraguay;Irak;1-0;Estadio La Bombonera (Toluca);TF1;Français;MP4;Coupe du Monde;;;;;Estadio La Bombonera (Toluca);1;0;1
1985-1986;Coupe du Monde 1986;Groupes;11;31567;RFA;Uruguay;1-1;Estadio La Corregidora (Queretaro);TF1;Français;TS;Coupe du Monde;;;;;Estadio La Corregidora (Queretaro);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;12;31567;Ecosse;Danemark;0-1;Estadio Neza 86 (Nezahualcoyotl);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Neza 86 (Nezahualcoyotl);0;1;1
1985-1986;Coupe du Monde 1986;Groupes;13;31568;Italie;Argentine;1-1;Estadio Cuauhtémoc (Puebla);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Cuauhtémoc (Puebla);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;14;31568;Bulgarie;Corée du Sud;1-1;Estadio Olimpico (Mexico);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Olimpico (Mexico);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;15;31568;France;URSS;1-1;Estadio Nou Camp (Leon);Antenne 2;Français;MP4;Coupe du Monde;452;;;;Estadio Nou Camp (Leon);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;16;31569;Hongrie;Canada;2-0;Estadio Irapuato (Irapuato);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Irapuato (Irapuato);2;0;2
1985-1986;Coupe du Monde 1986;Groupes;17;31569;Algérie;Brésil;0-1;Estadio Jalisco (Guadalajara);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Jalisco (Guadalajara);0;1;1
1985-1986;Coupe du Monde 1986;Groupes;18;31569;Angleterre;Maroc;0-0;Estadio Tecnologico (Monterrey);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Tecnologico (Monterrey);0;0;0
1985-1986;Coupe du Monde 1986;Groupes;19;31570;Mexique;Paraguay;1-1;Estadio Azteca (Mexico);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);1;1;2
1985-1986;Coupe du Monde 1986;Groupes;20;31570;Espagne;Irlande du Nord;2-1;Estadio Tres de Marzo (Guadalajara);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Tres de Marzo (Guadalajara);2;1;3
1985-1986;Coupe du Monde 1986;Groupes;21;31570;Pologne;Portugal;1-0;Estadio Universitario (Monterrey);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Universitario (Monterrey);1;0;1
1985-1986;Coupe du Monde 1986;Groupes;22;31571;Belgique;Irak;2-1;Estadio La Bombonera (Toluca);Antenne 2, RTBF;Belge, Français;TS;Coupe du Monde;;;;;Estadio La Bombonera (Toluca);2;1;3
1985-1986;Coupe du Monde 1986;Groupes;23;31571;RFA;Ecosse;2-1;Estadio La Corregidora (Queretaro);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio La Corregidora (Queretaro);2;1;3
1985-1986;Coupe du Monde 1986;Groupes;24;31571;Danemark;Uruguay;6-1;Estadio Neza 86 (Nezahualcoyotl);Inconnu, TF1;Espagnol, Français;MP4;Coupe du Monde;;;;;Estadio Neza 86 (Nezahualcoyotl);6;1;7
1985-1986;Coupe du Monde 1986;Groupes;25;31572;France;Hongrie;3-0;Estadio Nou Camp (Leon);TF1;Français;MP4;Coupe du Monde;453;;;;Estadio Nou Camp (Leon);3;0;3
1985-1986;Coupe du Monde 1986;Groupes;26;31572;URSS;Canada;2-0;Estadio Irapuato (Irapuato);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Irapuato (Irapuato);2;0;2
1985-1986;Coupe du Monde 1986;Groupes;27;31573;Italie;Corée du Sud;3-2;Estadio Cuauhtémoc (Puebla);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Cuauhtémoc (Puebla);3;2;5
1985-1986;Coupe du Monde 1986;Groupes;28;31573;Argentine;Bulgarie;2-0;Estadio Olimpico (Mexico);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Olimpico (Mexico);2;0;2
1985-1986;Coupe du Monde 1986;Groupes;29;31574;Mexique;Irak;1-0;Estadio Azteca (Mexico);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);1;0;1
1985-1986;Coupe du Monde 1986;Groupes;30;31574;Belgique;Paraguay;2-2;Estadio La Bombonera (Toluca);TF1;Français;MP4;Coupe du Monde;;;;;Estadio La Bombonera (Toluca);2;2;4
1985-1986;Coupe du Monde 1986;Groupes;31;31574;Angleterre;Pologne;3-0;Estadio Universitario (Monterrey);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Universitario (Monterrey);3;0;3
1985-1986;Coupe du Monde 1986;Groupes;32;31574;Portugal;Maroc;1-3;Estadio Tres de Marzo (Guadalajara);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Tres de Marzo (Guadalajara);1;3;4
1985-1986;Coupe du Monde 1986;Groupes;33;31575;Irlande du Nord;Brésil;0-3;Estadio Jalisco (Guadalajara);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Jalisco (Guadalajara);0;3;3
1985-1986;Coupe du Monde 1986;Groupes;34;31575;Espagne;Algérie;3-0;Estadio Tecnologico (Monterrey);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Tecnologico (Monterrey);3;0;3
1985-1986;Coupe du Monde 1986;Groupes;35;31576;RFA;Danemark;0-2;Estadio La Corregidora (Queretaro);TF1;Français;MP4;Coupe du Monde;;;;;Estadio La Corregidora (Queretaro);0;2;2
1985-1986;Coupe du Monde 1986;Groupes;36;31576;Ecosse;Uruguay;0-0;Estadio Neza 86 (Nezahualcoyotl);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Neza 86 (Nezahualcoyotl);0;0;0
1985-1986;Coupe du Monde 1986;Huitième de finale;37;31578;Mexique;Bulgarie;2-0;Estadio Azteca (Mexico);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);2;0;2
1985-1986;Coupe du Monde 1986;Huitième de finale;38;31578;Belgique;URSS;4-3 a.p.;Estadio Nou Camp (Leon);Antenne 2;Français;TS;Coupe du Monde;;;;;Estadio Nou Camp (Leon);4;3;7
1985-1986;Coupe du Monde 1986;Huitième de finale;39;31579;Brésil;Pologne;4-0;Estadio Jalisco (Guadalajara);TF1;Français;MKV;Coupe du Monde;;;;;Estadio Jalisco (Guadalajara);4;0;4
1985-1986;Coupe du Monde 1986;Huitième de finale;40;31579;Argentine;Uruguay;1-0;Estadio Cuauhtémoc (Puebla);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Cuauhtémoc (Puebla);1;0;1
1985-1986;Coupe du Monde 1986;Huitième de finale;41;31580;France;Italie;2-0;Estadio Olimpico (Mexico);Antenne 2;Français;MKV;Coupe du Monde;454;;;;Estadio Olimpico (Mexico);2;0;2
1985-1986;Coupe du Monde 1986;Huitième de finale;42;31580;RFA;Maroc;1-0;Estadio Universitario (Monterrey);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Universitario (Monterrey);1;0;1
1985-1986;Coupe du Monde 1986;Huitième de finale;43;31581;Angleterre;Paraguay;3-0;Estadio Azteca (Mexico);TF1;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);3;0;3
1985-1986;Coupe du Monde 1986;Huitième de finale;44;31581;Espagne;Danemark;5-1;Estadio La Corregidora (Queretaro);TF1;Français;MP4;Coupe du Monde;;;;;Estadio La Corregidora (Queretaro);5;1;6
1985-1986;Coupe du Monde 1986;Quart de finale;45;31584;France;Brésil;1-1 a.p. (4-3 tab);Estadio Jalisco (Guadalajara);TF1;Français;AVI;Coupe du Monde;455;;;;Estadio Jalisco (Guadalajara);1;1;2
1985-1986;Coupe du Monde 1986;Quart de finale;46;31584;RFA;Mexique;0-0 a.p. (4-1 tab);Estadio Universitario (Monterrey);Antenne 2, Inconnu;Allemand, Français;AVI, DVD;Coupe du Monde;;;;;Estadio Universitario (Monterrey);0;0;0
1985-1986;Coupe du Monde 1986;Quart de finale;47;31585;Argentine;Angleterre;2-1;Estadio Azteca (Mexico);TF1;Français;AVI, MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);2;1;3
1985-1986;Coupe du Monde 1986;Quart de finale;48;31585;Espagne;Belgique;1-1 a.p. (4-5 tab);Estadio Cuauhtémoc (Puebla);TF1;Français;TS;Coupe du Monde;;;;;Estadio Cuauhtémoc (Puebla);1;1;2
1985-1986;Coupe du Monde 1986;Demi finale;49;31588;France;RFA;0-2;Estadio Jalisco (Guadalajara);TF1;Français;MP4;Coupe du Monde;456;;;;Estadio Jalisco (Guadalajara);0;2;2
1985-1986;Coupe du Monde 1986;Demi finale;50;31588;Argentine;Belgique;2-0;Estadio Azteca (Mexico);Antenne 2;Français;MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);2;0;2
1985-1986;Coupe du Monde 1986;Match 3ème place;51;31591;France;Belgique;4-2 a.p.;Estadio Cuauhtémoc (Puebla);TF1;Français;MP4;Coupe du Monde;457;;;;Estadio Cuauhtémoc (Puebla);4;2;6
1985-1986;Coupe du Monde 1986;Finale;52;31592;Argentine;RFA;3-2;Estadio Azteca (Mexico);Antenne 2, FIFA TV;Anglais, Français;MKV, MP4;Coupe du Monde;;;;;Estadio Azteca (Mexico);3;2;5
1985-1986;Coupe d'Europe des clubs champions;Quart de finale aller;;31476;Barcelone;Juventus;1-0;Camp Nou (Barcelone);Inconnu;Anglais;MKV;Coupe d'Europe;;;Résumé;;Camp Nou (Barcelone);1;0;1
1985-1986;Coupe d'Europe des clubs champions;Finale;;31539;Barcelone;Steaua Bucarest;0-0 a.p. (0-2 tab);Ramón-Sánchez-Pizjuán (Séville);Antenne 2;Anglais, Français;MKV, TS;Coupe d'Europe;;;;;Ramón-Sánchez-Pizjuán (Séville);0;0;0
1985-1986;Coupe des Coupes;Finale;;31534;Dynamo Kiev;Atlético Madrid;3-0;Stade Municipal de Gerland (Lyon);TVE;Espagnol;MKV;Coupe d'Europe;;;;;Stade Municipal de Gerland (Lyon);3;0;3
1985-1986;Coupe de France;Finale;;31532;Bordeaux;Marseille;2-1 a.p.;Parc des Princes (Paris);TF1;Français;AVI;Coupe nationale (France);;;;;Parc des Princes (Paris);2;1;3
1985-1986;Amical;;;31497;France;Argentine;2-0;Parc des Princes (Paris);TF1;Français;MKV;Amical;450;;;;Parc des Princes (Paris);2;0;2
1985-1986;Coupe UEFA;Huitième retour;;31392;Nantes;Spartak Moscou;1-1;Stade de La Beaujoire (Nantes);TF1;Français;DVD;Coupe d'Europe;;;;;Stade de La Beaujoire (Nantes);1;1;2
1986-1987;Coupe d'Europe des clubs champions;Finale;;31924;Porto;Bayern Munich;2-1;Praterstadion (Vienne);TF1;Français;MKV;Coupe d'Europe;;;;;Praterstadion (Vienne);2;1;3
1986-1987;Coupe des Coupes;16ème de finale retour;;31685;Bordeaux;Waterford;4-0;Parc Lescure (Bordeaux);Canal+;Français;MP4;Coupe d'Europe;;;;;Parc Lescure (Bordeaux);4;0;4
1986-1987;Coupe des Coupes;Huitième aller;;31707;Benfica;Bordeaux;1-1;Estádio da Luz (Lisbonne);Canal+;Français;MP4;Coupe d'Europe;;;;;Estádio da Luz (Lisbonne);1;1;2
1986-1987;Coupe des Coupes;Huitième retour;;31721;Bordeaux;Benfica;1-0;Parc Lescure (Bordeaux);Canal+;Français;DVD;Coupe d'Europe;;;;;Parc Lescure (Bordeaux);1;0;1
1986-1987;Coupe des Coupes;Demi finale aller;;31875;Bordeaux;Leipzig;0-1;Parc Lescure (Bordeaux);TF1;Français;MP4;Coupe d'Europe;;;;;Parc Lescure (Bordeaux);0;1;1
1986-1987;Coupe des Coupes;Finale;;31910;Ajax Amsterdam;Leipzig;1-0;Stade Olympique (Athènes);Antenne 2;Français;MKV;Coupe d'Europe;;;;;Stade Olympique (Athènes);1;0;1
1986-1987;Division 1;;37;31926;Bordeaux;Saint-Etienne;1-0;Parc Lescure (Bordeaux);Canal+;Français;MP4;Championnat de France;;;;;Parc Lescure (Bordeaux);1;0;1
1986-1987;Coupe UEFA;32ème de finale aller;;31672;Napoli;Toulouse;1-0;Stadio San Paolo (Naples);Canal+;Français;MP4;Coupe d'Europe;;;;;Stadio San Paolo (Naples);1;0;1
1986-1987;Coupe UEFA;32ème de finale retour;;31686;Toulouse;Napoli;1-0 a.p. (4-3 tab);Stadium Municipal (Toulouse);TF1;Français;MP4;Coupe d'Europe;;;;;Stadium Municipal (Toulouse);1;0;1
1986-1987;Coupe UEFA;16ème de finale aller;;31707;Toulouse;Spartak Moscou;3-1;Stadium Municipal (Toulouse);TF1;Français;MP4;Coupe d'Europe;;;;;Stadium Municipal (Toulouse);3;1;4
1986-1987;Coupe UEFA;16ème de finale retour;;31721;Spartak Moscou;Toulouse;5-1;Stade central Lénine (Moscou);TF1;Français;MP4;Coupe d'Europe;;;;;Stade central Lénine (Moscou);5;1;6
1986-1987;Coupe UEFA;Finale aller;;31903;Goteborg;Dundee;1-0;Ullevi Stadion (Goteborg);Inconnu;Danois;MP4;Coupe d'Europe;;;;;Ullevi Stadion (Goteborg);1;0;1
1987-1988;Euro 1988;Groupes;1;32304;RFA;Italie;1-1;Rheinstadion (Düsseldorf);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Rheinstadion (Düsseldorf);1;1;2
1987-1988;Euro 1988;Groupes;2;32305;Danemark;Espagne;2-3;Niedersachsenstadion (Hanovre);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Niedersachsenstadion (Hanovre);2;3;5
1987-1988;Euro 1988;Groupes;4;32306;Pays Bas;URSS;0-1;Müngersdorfer Stadion (Cologne);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Müngersdorfer Stadion (Cologne);0;1;1
1987-1988;Euro 1988;Groupes;5;32308;RFA;Danemark;2-0;Parkstadion (Gelsenkirchen);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Parkstadion (Gelsenkirchen);2;0;2
1987-1988;Euro 1988;Groupes;6;32308;Italie;Espagne;1-0;Waldstadion (Francfort);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Waldstadion (Francfort);1;0;1
1987-1988;Euro 1988;Groupes;7;32309;Angleterre;Pays-Bas;1-3;Rheinstadion (Düsseldorf);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Rheinstadion (Düsseldorf);1;3;4
1987-1988;Euro 1988;Groupes;8;32309;Irlande;URSS;1-1;Niedersachsenstadion (Hanovre);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Niedersachsenstadion (Hanovre);1;1;2
1987-1988;Euro 1988;Groupes;9;32311;RFA;Espagne;2-0;Olympiastadion (Munich);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Olympiastadion (Munich);2;0;2
1987-1988;Euro 1988;Groupes;10;32311;Italie;Danemark;2-0;Müngersdorfer Stadion (Cologne);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Müngersdorfer Stadion (Cologne);2;0;2
1987-1988;Euro 1988;Groupes;11;32312;Angleterre;URSS;1-3;Waldstadion (Francfort);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Waldstadion (Francfort);1;3;4
1987-1988;Euro 1988;Groupes;12;32312;Irlande;Pays-Bas;0-1;Parkstadion (Gelsenkirchen);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Parkstadion (Gelsenkirchen);0;1;1
1987-1988;Euro 1988;Demi finale;13;32315;RFA;Pays-Bas;1-2;Volksparkstadion (Hambourg);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Volksparkstadion (Hambourg);1;2;3
1987-1988;Euro 1988;Demi finale;14;32316;URSS;Italie;2-0;Neckarstadion (Stuttgart);TF1;Français;MP4;Championnat d'Europe des Nations;;;;;Neckarstadion (Stuttgart);2;0;2
1987-1988;Euro 1988;Finale;15;32319;URSS;Pays-Bas;0-2;Olympiastadion (Munich);Antenne 2;Français;MP4;Championnat d'Europe des Nations;;;;;Olympiastadion (Munich);0;2;2
1987-1988;Coupe d'Europe des clubs champions;Quart de finale retour;;32218;PSV;Bordeaux;0-0;Philips Sportpark (Eindhoven);Antenne 2;Français;DVD;Coupe d'Europe;;;;;Philips Sportpark (Eindhoven);0;0;0
1987-1988;Coupe des Coupes;Huitième aller;;32072;Marseille;Hajduk Split;4-0;Stade Vélodrome (Marseille);TF1;Français;MP4;Coupe d'Europe;;;;;Stade Vélodrome (Marseille);4;0;4
1987-1988;Coupe des Coupes;Quart de finale aller;;32203;Rovaniemi;Marseille;0-1;Stadio Via del Mare (Lecce);TF1;Français;MP4;Coupe d'Europe;;;;;Stadio Via del Mare (Lecce);0;1;1
1987-1988;Coupe des Coupes;Quart de finale retour;;32217;Marseille;Rovaniemi;3-0;Stade Vélodrome (Marseille);TF1;Français;MP4;Coupe d'Europe;;;;;Stade Vélodrome (Marseille);3;0;3
